iter	F1	Logloss
275	0.655867373	0.2694338586
276	0.6559927608	0.2693338866
277	0.655972208	0.269319288
278	0.6560492818	0.2692893319
279	0.6560875912	0.269262173
280	0.6561852209	0.2692252291
281	0.6563617521	0.2692031789
282	0.6563918444	0.2691275048
283	0.6564406433	0.2691093622
284	0.6564506713	0.2690903721
285	0.6564297183	0.2690658166
286	0.6564785217	0.2690497499
287	0.6565879143	0.2690096751
288	0.6564894409	0.2689938684
289	0.6564406433	0.2689772535
290	0.6564602519	0.2689379547
291	0.6564816436	0.268921636
292	0.6565103825	0.268910215
293	0.6565299869	0.2689050327
294	0.6566175398	0.2688714748
295	0.6566266818	0.2688352553
296	0.6567046566	0.2688114404
297	0.6567438603	0.2687625161
298	0.6567734781	0.2687374634
299	0.6568213989	0.2687184285
300	0.6569898904	0.2686548019
301	0.6570686738	0.2686330372
302	0.6571270202	0.2686211385
303	0.6571953674	0.2686042999
304	0.6571553611	0.2685279661
305	0.6571057584	0.268511438
306	0.6571945385	0.2684885439
307	0.6572132989	0.2684719113
308	0.657292472	0.2684079828
309	0.6574379321	0.2683830067
310	0.6574575159	0.2683563754
311	0.6573975461	0.2682647593
312	0.6574355083	0.2682283417
313	0.6575134599	0.2682031996
314	0.6573471472	0.2681890723
315	0.6574363164	0.2681477754
316	0.6575050695	0.2681391571
317	0.6575242541	0.2681103418
318	0.6576697499	0.2680488852
319	0.6575342466	0.2680328629
320	0.6575242541	0.2680226667
321	0.6575338469	0.2680124919
322	0.6576989291	0.2679589974
323	0.6578068243	0.2679052001
324	0.6579239118	0.267898401
325	0.6578855242	0.2678799758
326	0.6579335094	0.2678619092
327	0.6579239118	0.2678488101
328	0.6579538493	0.2678449468
329	0.657972283	0.2678167893
330	0.6579431072	0.2678012788
331	0.6579730439	0.2677685013
332	0.6579922397	0.2677615294
333	0.6580033545	0.2677126044
334	0.6580424986	0.2676943395
335	0.6580129514	0.2676811909
336	0.6580912379	0.2676491559
337	0.6581015852	0.2676216776
338	0.6581503194	0.2676068751
339	0.6582381848	0.2675855584
340	0.6582097604	0.2675751456
341	0.6583555692	0.267441635
342	0.6583932452	0.2674082674
343	0.6583836439	0.2673933113
344	0.6583725916	0.2673099633
345	0.6585291158	0.2672142215
346	0.6584988769	0.2671851459
347	0.6585284037	0.2671729183
348	0.6585088385	0.2671111701
349	0.6586746004	0.2670916515
350	0.6588026013	0.2670734543
351	0.6589398181	0.2669807679
352	0.6589411696	0.2669518793
353	0.6589895338	0.2669342827
354	0.6590372336	0.2669130456
355	0.6591141049	0.2668835854
356	0.6590750029	0.2668682028
357	0.6590163456	0.2668595594
358	0.6589964565	0.2668441139
359	0.6591031717	0.2668273212
360	0.6590455082	0.2668145349
361	0.6593678932	0.2667040538
362	0.6593284833	0.2666672867
363	0.6593288043	0.2666522418
364	0.6594656055	0.2665922939
365	0.6595142999	0.2665751043
366	0.6595139871	0.2665672288
367	0.6595527566	0.2665527691
368	0.6595716764	0.2665343109
369	0.6596209913	0.2664895773
370	0.6597463187	0.2664638948
371	0.6597658585	0.266458468
372	0.6598145556	0.2664468267
373	0.6599122411	0.2664201714
374	0.6598927051	0.2664129338
375	0.6600778414	0.2663567772
376	0.660135864	0.2663409579
377	0.6600769769	0.2663250151
378	0.6602332362	0.2662925754
379	0.6601845508	0.2662540678
380	0.660165588	0.2662291
381	0.6602728545	0.2661946928
382	0.6602632308	0.2661836308
383	0.6602530465	0.2661707286
384	0.6603306026	0.2661554004
385	0.6603418878	0.2661192138
386	0.6604100785	0.2660994195
387	0.6603999067	0.2660812251
388	0.6605659663	0.2660474159
389	0.660498594	0.2660066781
390	0.6605659663	0.2659879422
391	0.6605951097	0.2659810415
392	0.660623989	0.2659627173
393	0.6605558065	0.2659223873
394	0.6607801139	0.2658875978
395	0.6608191395	0.265868819
396	0.6607322368	0.2657982935
397	0.6608888177	0.2657642109
398	0.6609070645	0.2656850698
399	0.6609463318	0.2656321655
400	0.660887555	0.265620375
401	0.6608981923	0.2655984546
402	0.6609860899	0.2655790954
403	0.6610441065	0.2655582089
404	0.6611312619	0.2655371846
405	0.6611695463	0.265503896
406	0.6611204196	0.2654900642
407	0.6612278197	0.2654551955
408	0.6613936957	0.2654117438
409	0.6613744283	0.2653977793
410	0.6614223698	0.2653773956
411	0.6615678219	0.2653604597
412	0.6616065965	0.2653327902
413	0.6617233593	0.2653136407
414	0.6617231433	0.2652915204
415	0.6618191356	0.2652426188
416	0.6618099165	0.2652116036
417	0.6618487003	0.2651925262
418	0.6618487003	0.2651706687
419	0.6618097042	0.2651534697
420	0.6618097042	0.2651504991
421	0.6618874852	0.2651348244
422	0.6617902053	0.2651151178
423	0.6617023447	0.2651077694
424	0.6617025617	0.2651008296
425	0.6617025617	0.2651002618
426	0.6618000612	0.2650858481
427	0.661839057	0.2650795343
428	0.6617715618	0.2650680798
429	0.6617424242	0.2650595796
430	0.6617036465	0.26505134
431	0.6617621351	0.2650368626
432	0.661791484	0.2650236571
433	0.6618790969	0.2650153297
434	0.6618889472	0.2649973865
435	0.6618499636	0.264956737
436	0.6619277214	0.2649423454
437	0.6619367433	0.2649111994
438	0.6620436467	0.2648984454
439	0.6621210134	0.2648608273
440	0.6621202186	0.2648244099
441	0.6621401096	0.264815603
442	0.6621686607	0.2648060684
443	0.6621204173	0.2647634083
444	0.662130462	0.2647530319
445	0.6621694471	0.2647313822
446	0.6621889387	0.2647198624
447	0.6622375687	0.2647144324
448	0.6621680707	0.2646798908
449	0.662333309	0.2646393794
450	0.6624597403	0.2646148111
451	0.6624010727	0.2645790275
452	0.6624203822	0.2645679359
453	0.6625269664	0.2645403717
454	0.6626340951	0.2645120483
455	0.6625959983	0.2644759433
456	0.662616019	0.2644411805
457	0.6626355053	0.264432157
458	0.6626169041	0.2644029431
459	0.6625682861	0.2643930908
460	0.662607429	0.2643843842
461	0.6625974215	0.2643657549
462	0.6625970658	0.2643493542
463	0.6626065419	0.2643336281
464	0.6628017072	0.2642469926
465	0.66274327	0.2642357479
466	0.6627817194	0.2642193827
467	0.6627136176	0.2642084644
468	0.6628692967	0.2641647394
469	0.6629373889	0.2641188499
470	0.6631129753	0.2640904541
471	0.6632106244	0.2640441134
472	0.6632397484	0.2640359672
473	0.6632199811	0.2640180023
474	0.6632204328	0.2639690381
475	0.663268427	0.2639413873
476	0.6632780869	0.2639147724
477	0.663287747	0.263900394
478	0.6633951714	0.2638498092
479	0.6633948855	0.2638335773
480	0.663384938	0.2638245354
481	0.663404119	0.2637920651
482	0.6634721818	0.2637868129
483	0.6636081618	0.2637503005
484	0.6636078945	0.2636947253
485	0.6636273596	0.2636554149
486	0.6637050847	0.2636520283
487	0.6637050847	0.2636520029
488	0.6637148808	0.2636499224
489	0.6636466921	0.2636365115
490	0.6635689628	0.2636218986
491	0.6635881599	0.2635972545
492	0.6635688274	0.2635869034
493	0.6635689628	0.2635638015
494	0.6635689628	0.2635637717
495	0.6635689628	0.2635637704
496	0.6635980948	0.2635549644
497	0.6635203636	0.2635448319
498	0.6635394208	0.2635223083
499	0.6634908148	0.2635112323
